Played 3737998 hands and had total of +3232.5 returned. Edge = 0.08647677179067512%, 91 hands/sec 372463/5708068 deviant actions 0.5661716157535132% average +EV/hand
// ^ Invalid because Natural hands were not counted toward hand total.


1/27/23:
Played 4187121 hands and had total of +2695.5 returned. Edge = 0.06437597575995535%, 104 hands/sec 375849/5792875 deviant actions 0.5066165601107043% average +EV/hand
Hard         2                 3                 4                 5                 6                 7                 8                 9                10                 A
18          0/26098           0/25469           0/24995           0/24310           0/24121           0/36385           0/32588           0/38426           0/132877          0/25313   18
19          0/26185           0/25870           0/24545           0/24576           0/24040           0/34688           0/37022           0/31668           0/124129          0/24758   19
20          0/5209            0/4966            0/3965            0/3382            0/3025            0/15055           0/15704           0/15975           0/63835           0/13353   20
21          0/5471            0/4690            0/3847            0/3173            0/2882            0/15123           0/15978           0/15605           0/56803           0/11943   21
Soft         2                 3                 4                 5                 6                 7                 8                 9                10                 A
12          0/131             0/107             0/129             0/103             0/131             0/117             0/124             0/124             0/466             0/19      12
13          0/3286            0/4568            0/4632            0/4578            0/4571            0/4525            0/4369            0/4338            0/15824           0/2150    13
14          0/4637            0/3574            0/4949            0/4712            0/4967            0/4939            0/4699            0/4571            0/17069           0/2260    14
15          0/4871            0/4820            0/3750            0/4960            0/4992            0/4872            0/4920            0/4979            0/18559           0/2392    15
16          0/5474            0/5481            0/5689            0/4696            0/5681            0/5765            0/5614            0/5669            0/21242           0/2753    16
17          7/6084            0/6185            2/6096           12/6295            6/5124          193/6387            0/6106            0/6171            1/23152           0/3001    17
18        385/7030          260/6919          234/6969          189/7057          623/7219            7/6067          517/7070          303/7068         3373/25971         509/3357    18
19          1/7242            0/7117            0/7374            0/7282            0/7247            0/7306            0/6051            1/7625          247/28839           1/3713    19
20          0/7421            0/7555            0/7497            0/7761            0/7733            0/7560            0/7612            0/7227            0/29715           0/3777    20
21          0/3275            0/3521            0/3698            0/3973            0/4062            0/3243            0/3304            0/3957            0/16495           0/2168    21
Pair         2                 3                 4                 5                 6                 7                 8                 9                10                 A
2         245/787           527/1695          298/1611          125/1692          103/1644          332/1638          250/1584           24/1531           38/5640            1/1018    2
3         468/1540          460/822           137/1609           60/1668          104/1676          316/1579          464/1522          119/1514          210/5721            2/969     3
4           4/1583           24/1571           31/763           269/1559          385/1491           12/1563           13/1547            5/1563           10/5657            0/1036    4
5          20/1650           24/1539            7/1451            0/817             4/1553           51/1529          110/1470          295/1610         1258/5458           37/1090    5
6         450/1627          223/1605          108/1589           49/1678           21/795           748/1522          326/1617           82/1463          202/5596           15/1021    6
7          67/1679           40/1612           20/1642           10/1634            3/1639            0/796           687/1559          188/1549         2799/5599          258/1025    7
8           0/1667            0/1600            3/1686            0/1553            1/1634            0/1651            0/730           246/1675         1063/5824          936/1037    8
9         376/1633          337/1576          224/1583          116/1572           98/1599          192/1567           73/1631           28/812            74/5423           12/1064    9
10        612/30669        1347/30930        2642/31815        4168/32580        4375/32351         221/29872          10/29949           0/29632           0/95639           0/21434   0
A          17/1539           12/1520            5/1583            8/1464            1/1561           25/1485           41/1491           70/1493          395/5808           45/504     1

2/16/23 on 1b36480:
Played 95095771 hands and had total of -55996 returned. Edge = -0.05888379621003336%, 1426 hands/sec 8370501/130233083 deviant actions 0.502183377944204% average +EV/hand
Hard         2                 3                 4                 5                 6                 7                 8                 9                10                 A
4           0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0       4
5           0/72962           0/75759           0/104257          0/105544          0/105481          0/103353          0/96800           0/93631           0/343383          0/63059   5
6           0/72380           0/99165           0/74652           0/99628           0/101242          0/98037           0/95205           0/94699           0/347448          0/64351   6
7           0/171452          0/175877          0/179977          0/181006          0/206108          0/202560          0/197377          0/195118          0/712273          0/131171  7
8           0/180810          0/185873          0/215539          0/192383          0/190132          0/212310          0/206352          0/203108          0/743746          0/137039  8
9           0/292088          0/299055          0/305460          0/310938          0/308772          0/302022          0/318264          0/312047          0/1140284         0/210626  9
10       4053/313060       3276/317347       2056/325816       1102/351217        784/329952      12799/322794      25476/314126      59196/334314     243030/1219887     63937/222888  10
11       3799/430939       3238/440647       2247/445024       1231/451038       1024/449036      16804/442017      31546/437696      47405/430716     239269/1646371     47382/304767  11
12     227291/701584     306379/783282     335664/799193     232913/808520     173629/835810          1/786369       1083/773549      14691/780988      61663/2907090      8791/545158  12
13     330103/852688     231311/772282     148098/848795      96876/848363      72950/841159       3942/867684       1685/859283      17107/863616     202706/3212617     30780/590284  13
14     146429/766407      98899/762744      56888/664615      40414/728992      28402/726011      35216/832327       7309/823305      19538/832585     334389/3099974     53582/570685  14
15      65944/798673      47278/791412      29821/783538      19918/689439      15175/747759      62920/899365      50026/900381     105979/909332     633497/3357272    100207/623013  15
16      33542/716399      25307/711199      15806/687820      11535/687124      15709/581742     131369/859184     114748/889528     216953/865323    1259173/3187240    153567/594706  16
17        738/734717        567/725259        411/707757       1100/700225        819/696272       3102/868926     111733/937900      37037/927531      35807/3363344     80232/640483  17
18          0/592205          0/581272          0/569254          0/555353          0/545977          0/825975          1/740897         43/856876          0/2995889        15/586426  18
19          0/588420          0/580740          0/564490          0/557216          0/549249          0/787932          0/843424          0/723134          0/2807781         0/570260  19
20          0/121085          0/110245          0/89290           0/76926           0/69712           0/336822          0/355585          0/363016          0/1444714         0/279302  20
21          0/122438          0/109354          0/85345           0/70808           0/62172           0/344386          0/363294          0/350755          0/1282821         0/255006  21
Soft         2                 3                 4                 5                 6                 7                 8                 9                10                 A
12          0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0       12
13          0/70996           0/97921           0/97926           0/98774           0/98892           0/97535           0/93354           0/92288           0/346654          0/46080   13
14          0/99629           0/77114           0/104621          0/105256          0/104144          0/102957          0/99621           0/98671           0/367987          0/48893   14
15          0/102971          0/105064          0/82351           0/106065          0/106450          0/105285          0/106533          0/106115          0/400199          0/52341   15
16          0/116971          0/117110          0/123164          0/100618          0/123932          0/123172          0/121838          0/121264          0/455471          0/59890   16
17         78/130812         13/133400        109/131336        179/135559        236/110813       3602/133593          1/131705          1/131730         11/495054          1/65927   17
18       7158/149663       5350/150448       4868/151597       4138/151658      13816/155931         55/130801      11445/152113       5780/148785      73588/559551      10482/73562   18
19          3/154530          4/155447          3/157639          0/156276          0/156470          0/160868          0/134693          4/167178       5282/622523          5/81491   19
20          0/164174          0/162616          0/164371          0/165464          0/166019          0/160883          0/169119          0/152536          0/645570          0/88228   20
21          0/49306           0/53201           0/57382           0/65390           0/66077           0/49378           0/49789           0/64637           0/287961          0/36595   21
Pair         2                 3                 4                 5                 6                 7                 8                 9                10                 A
2        5837/18178       11939/37862        6999/37831        2841/38063        2198/38071        7791/37662        5287/35265         689/35320         988/128895         71/23740   2
3       10332/36389       10188/17900        3156/37634        1590/37997        2125/38059        7121/37162       11790/35623        3589/35182        5063/128600        616/23264   3
4         136/35709         449/35214         763/17538        5833/35505        8629/35685         219/34625         251/34504         118/34477         182/127043         10/23426   4
5         383/35334         316/34785         163/34896          39/17311          40/34746        1215/34617        2743/34459        6017/34579       30717/126195       7969/23355   5
6       10398/37478        6424/37775        2644/37835         967/37432         396/17956       17450/35777        6855/35078        2153/34647        4803/126519       1051/23190   6
7        1237/37737         833/37565         400/37237         194/37363          62/37061           2/17801       15044/35486        4475/34471       63396/125653       6505/23125   7
8           8/37546           0/37642           3/37014           5/37603          13/37178           0/37015           0/17784        5313/36516       24998/133968       5926/24655   8
9        8187/36841        7673/36889        5146/36904        2475/37211        2250/37030        4081/34286        1720/36924         860/17789        1738/125958      12029/23605   9
10      13769/696026      30729/706118      60067/721516      96052/737667     101685/741527       5235/683678        109/679338          0/678282          0/2175902        80/485860  0
A         374/34513         311/34324         218/34345         159/34478         133/34162         687/33948        1252/34157        1488/34091        8584/130671        788/11412   1
